date,time,timestamp,logger,event_type,steamid,steam_name,ip,hero_name,team,is_bot,message
,,,,unparsed,,,,,,,2026-04-07 14:58:07 PR:IncrementIdleTime 7:[I:0:0] 7.80
,,,,unparsed,,,,,,,2026-04-07 14:58:07 SteamNetworkingSockets lock held for 6.7ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:58:07 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:58:13 Waited 2.2ms for SteamNetworkingSockets lock
,,,,unparsed,,,,,,,2026-04-07 14:58:14 PR:IncrementIdleTime 0:[U:1:259797677] 2.10
,,,,unparsed,,,,,,,2026-04-07 14:58:18 Waited 2.0ms for SteamNetworkingSockets lock [ServiceThread]
,,,,unparsed,,,,,,,2026-04-07 14:58:23 SteamNetworkingSockets lock held for 5.1ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:58:23 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:58:23 SteamNetworkingSockets lock held for 5.1ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:58:23 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 14:58:23 SteamNetworkingSockets lock held for 5.2ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x3),SNP_SendPacket(x6),SendUDPacket(x6)"
,,,,unparsed,,,,,,,2026-04-07 14:58:23 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:58:25 PR:IncrementIdleTime 0:[U:1:259797677] 5.30
,,,,unparsed,,,,,,,2026-04-07 14:58:30 PR:IncrementIdleTime 0:[U:1:259797677] 3.40
,,,,unparsed,,,,,,,2026-04-07 14:58:31 PR:IncrementIdleTime 4:[I:0:0] 6.90
,,,,unparsed,,,,,,,2026-04-07 14:58:35 PR:IncrementIdleTime 0:[U:1:259797677] 2.60
,,,,unparsed,,,,,,,2026-04-07 14:58:38 PR:IncrementIdleTime 0:[U:1:259797677] 2.20
,,,,unparsed,,,,,,,2026-04-07 14:58:40 PR:IncrementIdleTime 4:[I:0:0] 2.90
,,,,unparsed,,,,,,,2026-04-07 14:58:42 SteamNetworkingSockets lock held for 6.6ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:58:42 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:58:45 PR:IncrementIdleTime 0:[U:1:259797677] 3.40
,,,,unparsed,,,,,,,2026-04-07 14:58:46 PR:IncrementIdleTime 4:[I:0:0] 2.50
,,,,unparsed,,,,,,,2026-04-07 14:58:56 ** Adding buff modifier_pudge_meat_hook from npc_dota_hero_pudge on npc_dota_hero_oracle with duration -1.000000. Skipping AddStun since negative.
,,,,unparsed,,,,,,,"2026-04-07 14:59:01 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/jakiro/jakiro.vmdl"" for entity ""npc_dota_hero_jakiro"""
,,,,unparsed,,,,,,,2026-04-07 14:59:01 PR:IncrementIdleTime 0:[U:1:259797677] 3.10
,,,,unparsed,,,,,,,"2026-04-07 14:59:02 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/phantom_assassin/phantom_assassin.vmdl"" for entity ""npc_dota_hero_phantom_assassin"""
,,,,unparsed,,,,,,,"2026-04-07 14:59:02 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/viper/viper.vmdl"" for entity ""npc_dota_hero_viper"""
,,,,unparsed,,,,,,,"2026-04-07 14:59:04 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/jakiro/jakiro.vmdl"" for entity ""npc_dota_hero_jakiro"""
,,,,unparsed,,,,,,,"2026-04-07 14:59:04 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/jakiro/jakiro.vmdl"" for entity ""npc_dota_hero_jakiro"""
,,,,unparsed,,,,,,,2026-04-07 14:59:05 Client (account 794568382) tried to execute invalid order (20). Unit is dead.
,,,,unparsed,,,,,,,2026-04-07 14:59:05 Client (account 794568382) tried to execute invalid order (20). Unit is dead.
,,,,unparsed,,,,,,,2026-04-07 14:59:05 Client (account 794568382) tried to execute invalid order (20). Unit is dead.
,,,,unparsed,,,,,,,2026-04-07 14:59:06 PR:IncrementIdleTime 5:[I:0:0] 2.00
,,,,unparsed,,,,,,,2026-04-07 14:59:11 PR:IncrementIdleTime 6:[I:0:0] 6.60
,,,,unparsed,,,,,,,2026-04-07 14:59:17 PR:IncrementIdleTime 8:[I:0:0] 12.20
,,,,unparsed,,,,,,,2026-04-07 14:59:24 PR:IncrementIdleTime 0:[U:1:259797677] 3.10
,,,,unparsed,,,,,,,2026-04-07 14:59:27 PR:IncrementIdleTime 2:[U:1:794568382] 22.40
,,,,unparsed,,,,,,,2026-04-07 14:59:27 PR:IncrementIdleTime 1:[U:1:820819669] 3.40
,,,,unparsed,,,,,,,2026-04-07 14:59:28 PR:IncrementIdleTime 7:[I:0:0] 3.40
,,,,unparsed,,,,,,,"2026-04-07 14:59:29 Certificate expires in 47h40m at 1775709569 (current time 1775537968), will renew in 45h40m"
,,,,unparsed,,,,,,,2026-04-07 14:59:30 PR:IncrementIdleTime 0:[U:1:259797677] 2.60
,,,,unparsed,,,,,,,2026-04-07 14:59:33 Client (account 0) tried to execute invalid order (20). Unit is dead.
,,,,unparsed,,,,,,,2026-04-07 14:59:33 Client (account 259797677) tried to execute invalid order (19). Target NPC is dead.
,,,,unparsed,,,,,,,2026-04-07 14:59:36 Client (account 444978115) tried to execute invalid order (19). Target NPC is dead.
,,,,unparsed,,,,,,,2026-04-07 14:59:40 Client (account 444978115) tried to execute invalid order (19). Target NPC is dead.
,,,,unparsed,,,,,,,2026-04-07 14:59:43 PR:IncrementIdleTime 1:[U:1:820819669] 14.10
,,,,unparsed,,,,,,,"2026-04-07 14:59:45 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_weapon_bot"" on model ""models/heroes/monkey_king/transform_invisiblebox.vmdl"" for entity ""npc_dota_hero_monkey_king"""
,,,,unparsed,,,,,,,"2026-04-07 14:59:45 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_weapon_top"" on model ""models/heroes/monkey_king/transform_invisiblebox.vmdl"" for entity ""npc_dota_hero_monkey_king"""
,,,,unparsed,,,,,,,"2026-04-07 14:59:48 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/vengeful/vengeful.vmdl"" for entity ""npc_dota_hero_vengefulspirit"""
,,,,unparsed,,,,,,,2026-04-07 14:59:48 PR:IncrementIdleTime 9:[I:0:0] 15.50
,,,,unparsed,,,,,,,"2026-04-07 14:59:48 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/pudge/pudge.vmdl"" for entity ""npc_dota_hero_pudge"""
,,,,unparsed,,,,,,,2026-04-07 14:59:51 Client (account 820819669) tried to execute invalid order (19). Target NPC is dead.
,,,,unparsed,,,,,,,"2026-04-07 14:59:52 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/pudge/pudge.vmdl"" for entity ""npc_dota_hero_pudge"""
,,,,unparsed,,,,,,,2026-04-07 14:59:53 PR:IncrementIdleTime 2:[U:1:794568382] 19.10
,,,,unparsed,,,,,,,2026-04-07 14:59:54 SteamNetworkingSockets lock held for 6.2ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 14:59:54 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 14:59:56 PR:IncrementIdleTime 0:[U:1:259797677] 4.20
,,,,unparsed,,,,,,,2026-04-07 14:59:58 PR:IncrementIdleTime 7:[I:0:0] 6.60
,,,,unparsed,,,,,,,2026-04-07 15:00:02 Waited 3.0ms for SteamNetworkingSockets lock
,,,,unparsed,,,,,,,2026-04-07 15:00:03 PR:IncrementIdleTime 0:[U:1:259797677] 3.50
,,,,unparsed,,,,,,,2026-04-07 15:00:03 SteamNetworkingSockets lock held for 5.3ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 15:00:03 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 15:00:04 PR:IncrementIdleTime 6:[I:0:0] 2.70
,,,,unparsed,,,,,,,"2026-04-07 15:00:09 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/oracle/oracle.vmdl"" for entity ""npc_dota_hero_oracle"""
,,,,unparsed,,,,,,,2026-04-07 15:00:09 PR:IncrementIdleTime 6:[I:0:0] 2.40
,,,,unparsed,,,,,,,2026-04-07 15:00:10 SteamNetworkingSockets lock held for 6.1ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 15:00:10 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 15:00:10 SteamNetworkingSockets lock held for 6.3ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 15:00:10 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 15:00:10 SteamNetworkingSockets lock held for 6.4ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x2),SNP_SendPacket(x3),SendUDPacket(x3)"
,,,,unparsed,,,,,,,2026-04-07 15:00:10 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 15:00:10 SteamNetworkingSockets lock held for 6.5ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 15:00:10 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 15:00:11 SteamNetworkingSockets lock held for 5.8ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 15:00:11 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 15:00:11 SteamNetworkingSockets lock held for 6.1ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 15:00:11 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 15:00:11 SteamNetworkingSockets lock held for 5.8ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 15:00:11 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 15:00:14 Waited 2.2ms for SteamNetworkingSockets lock
,,,,unparsed,,,,,,,2026-04-07 15:00:15 PR:IncrementIdleTime 0:[U:1:259797677] 3.00
,,,,unparsed,,,,,,,2026-04-07 15:00:15 SteamNetworkingSockets lock held for 6.4ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 15:00:15 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 15:00:21 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/jakiro/jakiro.vmdl"" for entity ""npc_dota_hero_jakiro"""
,,,,unparsed,,,,,,,"2026-04-07 15:00:22 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/phantom_assassin/phantom_assassin.vmdl"" for entity ""npc_dota_hero_phantom_assassin"""
,,,,unparsed,,,,,,,"2026-04-07 15:00:23 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/viper/viper.vmdl"" for entity ""npc_dota_hero_viper"""
,,,,unparsed,,,,,,,"2026-04-07 15:00:24 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/jakiro/jakiro.vmdl"" for entity ""npc_dota_hero_jakiro"""
,,,,unparsed,,,,,,,2026-04-07 15:00:24 SteamNetworkingSockets lock held for 6.7ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 15:00:24 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 15:00:24 SteamNetworkingSockets lock held for 6.9ms.  (Performance warning.)  ServiceThread,RecvUDPPacket(x2),CSteamNetworkConnectionBase::Think(x2),SNP_SendPacket(x2),SendUDPacket(x2)"
,,,,unparsed,,,,,,,2026-04-07 15:00:24 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 15:00:27 SteamNetworkingSockets lock held for 8.0ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x4),SendUDPacket(x4)"
,,,,unparsed,,,,,,,2026-04-07 15:00:27 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 15:00:30 PR:IncrementIdleTime 6:[I:0:0] 4.30
,,,,unparsed,,,,,,,"2026-04-07 15:00:32 SteamNetworkingSockets lock held for 6.6ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x2),SNP_SendPacket(x2),SendUDPacket(x2)"
,,,,unparsed,,,,,,,2026-04-07 15:00:32 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 15:00:32 PR:IncrementIdleTime 8:[I:0:0] 7.30
,,,,unparsed,,,,,,,2026-04-07 15:00:35 PR:IncrementIdleTime 1:[U:1:820819669] 6.70
,,,,unparsed,,,,,,,2026-04-07 15:00:37 Waited 2.0ms for SteamNetworkingSockets lock [ServiceThread]
,,,,unparsed,,,,,,,2026-04-07 15:00:38 PR:IncrementIdleTime 6:[I:0:0] 4.20
,,,,unparsed,,,,,,,2026-04-07 15:00:41 SteamNetworkingSockets lock held for 7.5ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 15:00:41 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 15:00:44 PR:IncrementIdleTime 1:[U:1:820819669] 6.00
,,,,unparsed,,,,,,,2026-04-07 15:00:49 Client (account 794568382) tried to execute invalid order (19). Target NPC is dead.
,,,,unparsed,,,,,,,2026-04-07 15:00:56 PR:IncrementIdleTime 0:[U:1:259797677] 3.20
,,,,unparsed,,,,,,,2026-04-07 15:01:00 PR:IncrementIdleTime 3:[U:1:444978115] 46.10
,,,,unparsed,,,,,,,2026-04-07 15:01:02 PR:IncrementIdleTime 0:[U:1:259797677] 5.20
,,,,unparsed,,,,,,,"2026-04-07 15:01:03 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/wraith_king/wraith_king.vmdl"" for entity ""npc_dota_hero_skeleton_king"""
,,,,unparsed,,,,,,,"2026-04-07 15:01:12 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/pudge/pudge.vmdl"" for entity ""npc_dota_hero_pudge"""
,,,,unparsed,,,,,,,2026-04-07 15:01:15 PR:IncrementIdleTime 1:[U:1:820819669] 3.60
,,,,unparsed,,,,,,,"2026-04-07 15:01:18 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/vengeful/vengeful.vmdl"" for entity ""npc_dota_hero_vengefulspirit"""
,,,,unparsed,,,,,,,2026-04-07 15:01:18 PR:IncrementIdleTime 4:[I:0:0] 2.50
,,,,unparsed,,,,,,,2026-04-07 15:01:19 Waited 2.7ms for SteamNetworkingSockets lock [ServiceThread]
,,,,unparsed,,,,,,,2026-04-07 15:01:22 PR:IncrementIdleTime 7:[I:0:0] 6.40
,,,,unparsed,,,,,,,2026-04-07 15:01:24 PR:IncrementIdleTime 9:[I:0:0] 3.50
,,,,unparsed,,,,,,,"2026-04-07 15:01:27 SteamNetworkingSockets lock held for 5.4ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x4),SendUDPacket(x4)"
,,,,unparsed,,,,,,,2026-04-07 15:01:27 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 15:01:28 PR:IncrementIdleTime 0:[U:1:259797677] 3.50
,,,,unparsed,,,,,,,2026-04-07 15:01:29 Client (account 0) tried to execute invalid order (20). Unit is dead.
,,,,unparsed,,,,,,,2026-04-07 15:01:29 Waited 2.0ms for SteamNetworkingSockets lock [ServiceThread]
,,,,unparsed,,,,,,,"2026-04-07 15:01:29 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/oracle/oracle.vmdl"" for entity ""npc_dota_hero_oracle"""
,,,,unparsed,,,,,,,"2026-04-07 15:01:31 SteamNetworkingSockets lock held for 7.9ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x5),SendUDPacket(x5)"
,,,,unparsed,,,,,,,2026-04-07 15:01:31 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 15:01:32 SteamNetworkingSockets lock held for 6.0ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x6),SendUDPacket(x6)"
,,,,unparsed,,,,,,,2026-04-07 15:01:32 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 15:01:33 SteamNetworkingSockets lock held for 8.6ms.  (Performance warning.)  ServiceThread,RecvUDPPacket(x5),CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x4),SendUDPacket(x4)"
,,,,unparsed,,,,,,,2026-04-07 15:01:33 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 15:01:36 PR:IncrementIdleTime 0:[U:1:259797677] 7.10
,,,,unparsed,,,,,,,"2026-04-07 15:01:36 SteamNetworkingSockets lock held for 6.9ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x6),SendUDPacket(x6)"
,,,,unparsed,,,,,,,2026-04-07 15:01:36 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 15:01:36 SteamNetworkingSockets lock held for 7.7ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x3),SNP_SendPacket(x3),SendUDPacket(x3)"
,,,,unparsed,,,,,,,2026-04-07 15:01:36 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 15:01:37 SteamNetworkingSockets lock held for 5.3ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x4),SendUDPacket(x4)"
,,,,unparsed,,,,,,,2026-04-07 15:01:37 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,2026-04-07 15:01:38 PR:IncrementIdleTime 1:[U:1:820819669] 20.30
,,,,unparsed,,,,,,,"2026-04-07 15:01:42 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/phantom_assassin/phantom_assassin.vmdl"" for entity ""npc_dota_hero_phantom_assassin"""
,,,,unparsed,,,,,,,"2026-04-07 15:01:43 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/viper/viper.vmdl"" for entity ""npc_dota_hero_viper"""
,,,,unparsed,,,,,,,"2026-04-07 15:01:44 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/monkey_king/monkey_king.vmdl"" for entity ""npc_dota_hero_monkey_king"""
,,,,unparsed,,,,,,,2026-04-07 15:01:44 PR:IncrementIdleTime 1:[U:1:820819669] 2.80
,,,,unparsed,,,,,,,2026-04-07 15:01:45 Waited 2.2ms for SteamNetworkingSockets lock [ServiceThread]
,,,,unparsed,,,,,,,2026-04-07 15:01:46 Game code (account 0) tried to execute invalid order (2). Specified ability is not actually an ability.
,,,,unparsed,,,,,,,"2026-04-07 15:01:47 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/heroes/jakiro/jakiro.vmdl"" for entity ""npc_dota_hero_jakiro"""
,,,,unparsed,,,,,,,2026-04-07 15:01:47 PR:IncrementIdleTime 5:[I:0:0] 18.40
,,,,unparsed,,,,,,,2026-04-07 15:01:50 PR:IncrementIdleTime 6:[I:0:0] 3.10
,,,,unparsed,,,,,,,2026-04-07 15:01:50 PR:IncrementIdleTime 1:[U:1:820819669] 3.30
,,,,unparsed,,,,,,,2026-04-07 15:01:52 Building: npc_dota_goodguys_tower1_bot destroyed at 407.700012.
,,,,unparsed,,,,,,,2026-04-07 15:01:56 PR:IncrementIdleTime 8:[I:0:0] 11.20
,,,,unparsed,,,,,,,"2026-04-07 15:02:01 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_hitloc"" on model ""models/props_gameplay/lantern/lantern_of_sight.vmdl"" for entity ""npc_dota_lantern"""
,,,,unparsed,,,,,,,2026-04-07 15:02:02 PR:IncrementIdleTime 0:[U:1:259797677] 10.80
,,,,unparsed,,,,,,,2026-04-07 15:02:04 PR:IncrementIdleTime 1:[U:1:820819669] 5.70
,,,,unparsed,,,,,,,2026-04-07 15:02:06 PR:IncrementIdleTime 0:[U:1:259797677] 2.60
,,,,unparsed,,,,,,,"2026-04-07 15:02:12 CGameParticleManager::SetParticleControlEnt: Unable to lookup attachment ""attach_fx"" on model ""models/development/invisiblebox.vmdl"" for entity ""npc_dota_thinker"""
,,,,unparsed,,,,,,,2026-04-07 15:02:15 XP Fountain: Unit npc_dota_hero_oracle gains 200 XP
,,,,unparsed,,,,,,,2026-04-07 15:02:16 Client (account 0) tried to execute invalid order (26). Target can't be seen by the unit's team.
,,,,unparsed,,,,,,,2026-04-07 15:02:20 SteamNetworkingSockets lock held for 5.7ms.  (Performance warning.)  SendMessages
,,,,unparsed,,,,,,,2026-04-07 15:02:20 This is usually a symptom of a general performance problem such as thread starvation.
,,,,unparsed,,,,,,,"2026-04-07 15:02:25 SteamNetworkingSockets lock held for 7.1ms.  (Performance warning.)  ServiceThread,CSteamNetworkConnectionBase::Think(x4),SNP_SendPacket(x4),SendUDPacket(x4)"
